2023-01-05 10:00:55.485 [32m[INFO][0m pid[19464]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:00:55.485 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:00:55.490 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
  0.0.0.0:8090 | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
